        id,amount,reference,currency,description,date,source
345,491.21,0H0ZWZ,GBP,Sample transaction,2022-02-06T01:59:15Z,API
346,822.96,2DVBTI,GBP,Sample transaction,2021-06-27T09:35:15Z,API
347,914.44,BI2WEE,GBP,Sample transaction,2022-04-10T00:12:57Z,API
348,980.81,6AUOKW,NGN,Sample transaction,2021-06-07T01:12:50Z,API
349,997.78,7836AY,EUR,Sample transaction,2021-06-09T13:53:13Z,API
350,714.03,VPGBL8,EUR,Sample transaction,2021-01-03T02:43:53Z,API
351,647.31,ZFAGYI,GBP,Sample transaction,2021-06-28T06:05:31Z,API
352,564.48,G4PBW4,USD,Sample transaction,2022-08-30T06:21:38Z,API
353,506.57,UGQ6L5,EUR,Sample transaction,2022-07-19T05:11:28Z,API
354,118.17,V26R3Z,EUR,Sample transaction,2021-08-31T16:27:01Z,API
355,103.71,CX726B,GBP,Sample transaction,2022-07-03T12:32:09Z,API
356,258.79,SD4W3E,USD,Sample transaction,2022-04-28T09:25:32Z,API
357,26.89,52NZWV,NGN,Sample transaction,2021-04-09T01:18:35Z,API
358,718.4,FX9M2T,EUR,Sample transaction,2022-02-24T17:42:24Z,API
359,894.94,91VBUQ,GBP,Sample transaction,2021-07-18T23:45:15Z,API
360,724.15,KHIZBU,NGN,Sample transaction,2021-09-30T14:42:02Z,API
361,169.48,MF6WLV,EUR,Sample transaction,2022-09-18T05:01:39Z,API
362,960.72,5DTV7Z,EUR,Sample transaction,2021-08-18T23:53:54Z,API
363,11.88,T2D9HC,EUR,Sample transaction,2021-09-27T12:54:01Z,API
364,114.02,21OAG5,NGN,Sample transaction,2022-11-10T02:32:44Z,API
365,188.06,MJHJP8,EUR,Sample transaction,2021-05-23T01:12:08Z,API
366,845.12,P1UI4W,NGN,Sample transaction,2021-06-30T22:48:10Z,API
367,541.6,WOL0RE,GBP,Sample transaction,2022-10-05T19:41:02Z,API
368,396.57,JH7TV7,EUR,Sample transaction,2021-05-28T20:08:51Z,API
369,789.22,D3W515,USD,Sample transaction,2022-07-09T22:44:06Z,API
370,350.65,IS75YS,USD,Sample transaction,2022-11-17T15:36:38Z,API
371,563.27,X95SMQ,GBP,Sample transaction,2021-10-23T17:46:05Z,API
372,505.48,CIPWN1,NGN,Sample transaction,2022-01-10T09:51:41Z,API
373,946.93,BC7DJG,EUR,Sample transaction,2022-04-03T05:28:06Z,API
374,354.04,WUGVDT,USD,Sample transaction,2022-10-07T05:12:47Z,API
375,929.39,TNEJQU,EUR,Sample transaction,2022-12-16T15:09:35Z,API
376,208.0,3FITD0,NGN,Sample transaction,2022-06-09T20:58:25Z,API
377,735.99,Y2S584,EUR,Sample transaction,2022-03-11T22:56:18Z,API
378,742.44,PSVJBX,GBP,Sample transaction,2022-07-01T20:49:15Z,API
379,724.58,1HG7Z0,EUR,Sample transaction,2022-11-21T03:13:05Z,API
380,221.54,I5A1CS,NGN,Sample transaction,2022-06-20T04:23:17Z,API
381,251.46,J7BFOY,NGN,Sample transaction,2021-08-10T12:39:40Z,API
382,36.22,68UNEZ,NGN,Sample transaction,2021-10-01T18:06:02Z,API
383,501.04,GIR77G,GBP,Sample transaction,2022-02-24T22:23:24Z,API
384,217.33,MWUA8W,NGN,Sample transaction,2022-10-18T22:50:25Z,API
385,345.37,G383WB,EUR,Sample transaction,2022-10-23T09:52:23Z,API
386,145.71,TJVYR9,EUR,Sample transaction,2021-07-01T01:06:44Z,API
387,904.72,4NRAV0,USD,Sample transaction,2022-05-12T01:08:02Z,API
388,943.33,XJIIIQ,NGN,Sample transaction,2021-11-23T11:51:26Z,API
389,853.76,PTMCDE,NGN,Sample transaction,2022-03-21T16:07:41Z,API
390,789.73,4SI7T9,USD,Sample transaction,2021-03-07T05:25:24Z,API
391,293.81,DC27IZ,NGN,Sample transaction,2022-06-09T02:03:53Z,API
392,862.17,T3GSGU,USD,Sample transaction,2021-08-29T01:16:28Z,API
393,987.08,HT0QUA,GBP,Sample transaction,2021-07-26T14:43:18Z,API
394,640.88,PM6EZR,NGN,Sample transaction,2022-11-08T06:23:16Z,API
395,648.88,DDXD0Y,EUR,Sample transaction,2021-05-07T19:21:14Z,API
396,472.35,TYX7GF,NGN,Sample transaction,2021-10-01T03:03:25Z,API
397,789.17,M1EHOM,GBP,Sample transaction,2021-11-23T07:21:49Z,API
398,156.13,IGWPNB,EUR,Sample transaction,2022-03-17T14:42:51Z,API
399,856.28,KJVJQY,EUR,Sample transaction,2022-01-30T02:48:19Z,API
400,106.54,R9PUVW,GBP,Sample transaction,2021-10-02T12:15:32Z,API
401,128.51,WVQYKH,USD,Sample transaction,2021-09-21T12:24:48Z,API
402,168.13,OPYFDC,GBP,Sample transaction,2022-03-17T12:19:21Z,API
403,208.48,5GHCC5,USD,Sample transaction,2022-08-04T00:08:19Z,API
404,598.58,UFDM68,NGN,Sample transaction,2021-07-27T05:13:24Z,API
405,727.48,LT07OP,NGN,Sample transaction,2021-12-19T10:39:57Z,API
406,998.43,WBPXMJ,GBP,Sample transaction,2022-01-13T07:21:54Z,API
407,791.89,AZ89RT,NGN,Sample transaction,2022-01-09T22:53:58Z,API
408,463.87,6UYANN,USD,Sample transaction,2022-12-26T13:34:57Z,API
409,128.21,QIFA63,NGN,Sample transaction,2022-03-29T15:04:39Z,API
410,369.94,35UD36,NGN,Sample transaction,2022-02-18T12:27:15Z,API
411,58.11,TDVBXT,USD,Sample transaction,2022-12-01T09:26:58Z,API
412,25.79,1Z5SCJ,GBP,Sample transaction,2021-08-29T19:34:03Z,API
413,185.51,HBUP38,USD,Sample transaction,2021-01-19T21:15:24Z,API
414,361.86,TVA7M4,NGN,Sample transaction,2022-03-06T20:04:37Z,API
415,981.7,LUQXUA,GBP,Sample transaction,2022-04-11T11:28:52Z,API
416,345.46,UV66W1,USD,Sample transaction,2022-12-09T16:10:02Z,API
417,535.94,F025GV,NGN,Sample transaction,2022-04-27T06:21:10Z,API
418,422.46,0MND62,NGN,Sample transaction,2021-01-19T00:04:58Z,API
419,313.08,EXTHJ3,USD,Sample transaction,2021-04-30T18:06:18Z,API
420,713.76,ADKAWP,NGN,Sample transaction,2021-01-03T08:55:30Z,API
421,820.32,QES7KD,NGN,Sample transaction,2021-06-03T10:02:39Z,API
422,917.17,Q4Q4TT,NGN,Sample transaction,2022-01-31T05:42:15Z,API
423,147.02,NGCNO4,NGN,Sample transaction,2021-10-13T23:10:31Z,API
424,139.1,2V0FS2,USD,Sample transaction,2021-11-05T03:57:36Z,API
425,276.97,0PYYQL,EUR,Sample transaction,2022-02-14T22:26:10Z,API
426,344.61,WVGPW7,EUR,Sample transaction,2022-05-11T04:08:54Z,API
427,904.6,5VWNT2,EUR,Sample transaction,2021-10-06T08:01:19Z,API
428,662.18,HHEC2L,EUR,Sample transaction,2021-12-18T21:26:52Z,API
429,252.23,N5D3HO,NGN,Sample transaction,2022-03-19T13:27:07Z,API
430,265.64,UK4UOK,EUR,Sample transaction,2021-12-27T06:43:43Z,API
431,214.97,QO9X5Z,NGN,Sample transaction,2021-02-21T09:22:02Z,API
432,682.75,T4LEQ4,USD,Sample transaction,2021-07-18T11:48:05Z,API
433,900.32,9V22A6,USD,Sample transaction,2022-07-16T00:33:44Z,API
434,927.76,CVNN61,USD,Sample transaction,2021-01-19T04:54:04Z,API
435,212.84,7EX8XK,GBP,Sample transaction,2021-06-26T23:43:49Z,API
436,257.59,XFHQXU,EUR,Sample transaction,2021-01-11T05:17:12Z,API
437,990.54,R1FF8A,EUR,Sample transaction,2022-02-08T14:59:55Z,API
438,556.47,IYXCZW,GBP,Sample transaction,2021-01-14T14:59:11Z,API
439,273.53,SDWGRH,GBP,Sample transaction,2021-05-31T00:12:43Z,API
440,943.38,A8H1YD,USD,Sample transaction,2021-01-16T19:45:46Z,API
441,389.46,NSXV3J,GBP,Sample transaction,2022-03-13T04:33:32Z,API
442,79.63,LCZ8AQ,GBP,Sample transaction,2022-01-01T02:31:53Z,API
443,723.67,OAYM5C,NGN,Sample transaction,2022-05-05T21:48:28Z,API
444,544.15,JE53C2,GBP,Sample transaction,2022-07-18T18:52:26Z,API
445,148.16,FN91QS,EUR,Sample transaction,2022-03-06T20:49:34Z,API
446,466.51,0OH5HC,NGN,Sample transaction,2022-10-11T04:39:18Z,API
447,516.92,WI0OXF,EUR,Sample transaction,2021-02-27T18:10:57Z,API
448,763.34,ZE3SFL,USD,Sample transaction,2021-09-20T14:11:12Z,API
449,378.18,G1U13D,EUR,Sample transaction,2022-09-29T16:01:44Z,API
450,539.47,5H7WC3,EUR,Sample transaction,2022-08-18T04:11:31Z,API
451,511.28,5BPJJ2,USD,Sample transaction,2022-05-12T02:13:59Z,API
452,769.28,7NBNBM,USD,Sample transaction,2022-08-12T06:14:37Z,API
453,424.79,RKZPZL,USD,Sample transaction,2021-05-23T18:47:38Z,API
454,994.04,UKF7EW,NGN,Sample transaction,2021-06-09T23:48:20Z,API
455,827.98,8V21YN,NGN,Sample transaction,2021-09-11T01:24:00Z,API
456,764.57,36F3XA,NGN,Sample transaction,2021-09-16T10:18:24Z,API
457,377.27,VVQRS6,USD,Sample transaction,2022-02-06T16:37:19Z,API
458,90.18,OWFU8W,EUR,Sample transaction,2021-01-03T22:58:09Z,API
459,673.78,374W9S,NGN,Sample transaction,2022-11-07T17:31:36Z,API
460,185.49,HH4YB6,NGN,Sample transaction,2021-09-30T22:56:09Z,API
461,594.61,OC6ZFI,GBP,Sample transaction,2022-09-21T07:31:40Z,API
462,336.58,37TU98,EUR,Sample transaction,2022-12-27T00:27:33Z,API
463,352.45,WGVZ3K,NGN,Sample transaction,2022-02-26T13:29:02Z,API
464,562.03,P9HVZN,GBP,Sample transaction,2021-01-04T14:58:22Z,API
465,369.29,A2X06C,NGN,Sample transaction,2022-08-13T17:21:54Z,API
466,125.99,XQ9P6B,EUR,Sample transaction,2022-10-04T16:53:21Z,API
467,581.73,7P5D8O,EUR,Sample transaction,2021-02-11T06:45:56Z,API
468,323.87,STUX8Y,GBP,Sample transaction,2021-03-18T05:47:15Z,API
469,547.44,EG3LJF,NGN,Sample transaction,2021-05-19T03:03:48Z,API
470,111.84,2M5NPW,NGN,Sample transaction,2021-02-09T04:15:04Z,API
471,892.0,ABRALL,USD,Sample transaction,2022-10-10T21:40:10Z,API
472,661.87,CH1LN1,USD,Sample transaction,2021-06-23T17:35:43Z,API
473,614.41,N3FALZ,EUR,Sample transaction,2022-09-18T00:54:47Z,API
474,501.81,MSLCUW,NGN,Sample transaction,2022-09-29T17:20:53Z,API
475,753.03,GPO6L7,EUR,Sample transaction,2021-09-30T19:23:00Z,API
476,573.83,NXOH3O,USD,Sample transaction,2021-07-13T14:18:42Z,API
477,851.8,ZW5H3E,NGN,Sample transaction,2021-07-26T22:55:44Z,API
478,999.29,G2FASC,EUR,Sample transaction,2021-10-18T18:16:03Z,API
479,931.35,RC43YL,GBP,Sample transaction,2021-03-25T10:06:34Z,API
480,741.21,AAOLDG,NGN,Sample transaction,2021-03-12T20:43:47Z,API
481,933.83,QZZKEE,USD,Sample transaction,2022-02-28T15:49:57Z,API
482,808.74,KINDVQ,GBP,Sample transaction,2021-02-28T03:54:38Z,API
483,400.45,CXIO1U,GBP,Sample transaction,2021-07-01T08:12:41Z,API
484,398.05,A7I0V3,NGN,Sample transaction,2022-04-13T20:29:18Z,API
485,748.31,MOUNKN,USD,Sample transaction,2022-02-27T16:53:08Z,API
486,855.55,A6E8HH,GBP,Sample transaction,2021-03-20T04:58:09Z,API
487,282.62,UNX1ED,EUR,Sample transaction,2021-09-29T16:56:14Z,API
488,537.52,HEB0QM,EUR,Sample transaction,2022-10-16T18:17:05Z,API
489,929.57,UDO8DM,GBP,Sample transaction,2022-07-10T16:09:55Z,API
490,748.48,LRB2V8,NGN,Sample transaction,2022-02-28T22:36:44Z,API
491,510.65,3FJBMR,NGN,Sample transaction,2021-05-31T17:43:34Z,API
492,983.12,VOA56L,NGN,Sample transaction,2022-01-10T18:47:53Z,API
493,914.83,8X7891,USD,Sample transaction,2021-11-01T20:44:28Z,API
494,255.01,7XZ7N4,NGN,Sample transaction,2021-05-02T23:13:02Z,API
495,296.54,34P1DO,USD,Sample transaction,2021-08-26T21:35:22Z,API
496,313.84,6CEBKK,EUR,Sample transaction,2021-09-28T04:03:26Z,API
497,91.96,3O704S,USD,Sample transaction,2022-09-17T21:42:22Z,API
498,876.38,9TUZKK,GBP,Sample transaction,2022-08-23T01:08:50Z,API
499,369.29,T2KMBE,NGN,Sample transaction,2021-12-06T16:52:25Z,API
500,870.37,N84U1Q,USD,Sample transaction,2022-06-29T23:49:52Z,API
501,321.13,VNZAGK,GBP,Sample transaction,2022-04-24T23:06:55Z,API
502,718.32,EF9IOF,USD,Sample transaction,2022-10-16T02:37:18Z,API
503,197.49,MTDW68,GBP,Sample transaction,2021-12-03T07:31:12Z,API
504,139.76,YYFX4B,NGN,Sample transaction,2021-08-13T06:55:51Z,API
505,830.43,FSKH3Y,NGN,Sample transaction,2021-06-18T15:16:26Z,API
506,222.62,YI3D18,EUR,Sample transaction,2022-02-10T17:04:12Z,API
507,881.38,M79MYD,EUR,Sample transaction,2021-03-13T09:16:53Z,API
508,84.45,93LA20,EUR,Sample transaction,2021-11-19T14:36:38Z,API
509,206.37,W7IR62,USD,Sample transaction,2022-02-08T23:00:56Z,API
510,556.43,JBUE97,GBP,Sample transaction,2021-12-07T05:35:16Z,API
511,386.31,FG88ZL,NGN,Sample transaction,2021-06-29T09:05:47Z,API
512,163.85,7PS53B,NGN,Sample transaction,2022-06-13T09:41:36Z,API
513,229.99,PR7LKP,NGN,Sample transaction,2021-10-21T23:16:10Z,API
514,890.5,T8M6P6,EUR,Sample transaction,2021-04-08T03:37:02Z,API
515,769.22,SKLJK8,GBP,Sample transaction,2022-02-10T12:15:17Z,API
516,671.65,NFSOUJ,GBP,Sample transaction,2021-05-06T01:11:50Z,API
517,519.66,J1BYMI,USD,Sample transaction,2021-09-29T23:06:58Z,API
518,574.59,3130D6,GBP,Sample transaction,2021-05-16T03:23:07Z,API
519,381.35,FJ33H4,EUR,Sample transaction,2022-12-10T18:09:53Z,API
520,483.56,0BTPJD,USD,Sample transaction,2022-12-25T03:10:23Z,API
521,233.95,HXFGV2,GBP,Sample transaction,2021-04-20T22:50:36Z,API
522,678.97,SF46SW,GBP,Sample transaction,2022-05-19T13:27:36Z,API
523,73.7,SJL0HN,USD,Sample transaction,2021-09-24T05:14:53Z,API
524,821.56,65B9IP,USD,Sample transaction,2021-08-05T10:26:17Z,API
525,444.34,9CDM2E,EUR,Sample transaction,2022-10-16T04:25:56Z,API
526,624.24,G2V9SS,EUR,Sample transaction,2022-12-03T07:40:40Z,API
527,381.77,WWVMSC,EUR,Sample transaction,2022-06-26T23:30:04Z,API
528,39.29,JL8O1A,EUR,Sample transaction,2021-01-18T11:19:16Z,API
529,331.73,0SU4Q1,USD,Sample transaction,2021-07-18T10:54:55Z,API
530,557.0,AYVMCN,USD,Sample transaction,2021-11-26T08:37:49Z,API
531,972.79,WPDAVZ,USD,Sample transaction,2022-07-30T04:44:20Z,API
532,540.68,LFPV4K,GBP,Sample transaction,2022-01-17T05:38:13Z,API
533,296.68,Q98YJH,GBP,Sample transaction,2021-09-08T19:49:58Z,API
534,442.8,3574CJ,USD,Sample transaction,2022-07-14T20:32:48Z,API
535,248.58,M0MOS8,EUR,Sample transaction,2021-03-21T16:35:08Z,API
536,741.5,U7R6UT,USD,Sample transaction,2021-10-24T06:24:57Z,API
537,667.31,3SAHAX,NGN,Sample transaction,2022-06-28T07:08:08Z,API
538,118.49,8UJD2W,NGN,Sample transaction,2021-06-07T22:47:28Z,API
539,338.86,6GK64U,USD,Sample transaction,2021-09-14T00:39:11Z,API
540,331.56,BZYK5V,USD,Sample transaction,2022-03-07T00:53:10Z,API
541,960.61,D414KN,EUR,Sample transaction,2022-05-16T05:11:31Z,API
542,680.93,TFWXII,NGN,Sample transaction,2021-09-02T03:09:49Z,API
543,337.0,3PNYLT,GBP,Sample transaction,2022-12-27T06:44:06Z,API
544,784.14,BSTBSP,USD,Sample transaction,2021-11-21T03:39:58Z,API
545,645.77,MYZC55,NGN,Sample transaction,2022-05-04T08:36:25Z,API
546,420.5,7YHXMC,USD,Sample transaction,2022-09-27T03:02:02Z,API
547,731.85,E8NQ57,GBP,Sample transaction,2021-01-03T21:41:02Z,API
548,725.63,EAW7KD,GBP,Sample transaction,2021-01-29T09:03:07Z,API
549,160.8,AXU43G,NGN,Sample transaction,2021-01-17T06:41:11Z,API
550,40.94,JGD612,NGN,Sample transaction,2022-03-21T19:27:45Z,API
551,752.4,F1IXCS,USD,Sample transaction,2021-01-29T08:55:00Z,API
552,878.96,812FQN,NGN,Sample transaction,2021-02-19T10:26:25Z,API
553,848.96,2WNVDE,USD,Sample transaction,2022-11-07T07:12:52Z,API
554,998.23,WTXU6U,USD,Sample transaction,2021-12-24T06:39:24Z,API
555,650.94,OAKS1N,NGN,Sample transaction,2021-12-14T07:28:06Z,API
556,737.82,0B0I1K,EUR,Sample transaction,2021-02-26T12:24:19Z,API
557,460.64,UL616D,GBP,Sample transaction,2022-01-20T11:54:24Z,API
558,616.28,3CZOAV,GBP,Sample transaction,2022-08-26T01:45:12Z,API
559,609.07,XU65MM,USD,Sample transaction,2021-12-05T19:44:05Z,API
560,834.63,S49UY5,USD,Sample transaction,2021-05-17T00:57:22Z,API
561,575.99,K0KDZO,NGN,Sample transaction,2022-09-26T03:01:39Z,API
562,757.32,PY1R29,EUR,Sample transaction,2021-11-27T19:03:44Z,API
563,378.26,ROTWMS,USD,Sample transaction,2022-04-04T21:30:44Z,API
564,803.6,LJJOBK,GBP,Sample transaction,2022-10-04T22:58:02Z,API
565,112.66,N3S9JP,USD,Sample transaction,2021-01-15T13:59:36Z,API
566,383.67,E10UWX,NGN,Sample transaction,2022-12-10T10:21:16Z,API
567,271.06,2DX3K8,GBP,Sample transaction,2022-10-31T08:59:26Z,API
568,730.86,5UO28H,NGN,Sample transaction,2022-09-20T13:39:34Z,API
569,390.37,NPY3D8,EUR,Sample transaction,2021-10-18T11:04:12Z,API
570,939.7,ZDJ8GZ,NGN,Sample transaction,2021-03-26T20:11:58Z,API
571,254.52,VXY05N,USD,Sample transaction,2021-11-25T19:07:16Z,API
572,375.96,S4RB0J,GBP,Sample transaction,2022-06-07T12:31:32Z,API
573,243.22,4UWF97,USD,Sample transaction,2022-10-05T19:31:11Z,API
574,283.92,7HKTBP,NGN,Sample transaction,2021-04-27T00:58:09Z,API
575,740.3,NTMRFP,EUR,Sample transaction,2021-07-24T10:04:16Z,API
576,215.86,8NV5T1,USD,Sample transaction,2021-09-05T15:19:38Z,API
577,875.78,P2IM2V,USD,Sample transaction,2021-04-16T04:11:20Z,API
578,159.31,A22Z9Y,EUR,Sample transaction,2021-11-26T11:06:15Z,API
579,203.2,CYLM43,EUR,Sample transaction,2021-09-12T19:14:09Z,API
580,39.48,H2NNMH,GBP,Sample transaction,2022-09-21T19:43:35Z,API
581,712.23,Y9D9CQ,EUR,Sample transaction,2021-06-27T03:24:06Z,API
582,418.68,8VPU1T,USD,Sample transaction,2022-02-08T19:54:46Z,API
583,751.57,T6Y99J,EUR,Sample transaction,2021-06-05T00:34:18Z,API
584,331.21,OK22RA,USD,Sample transaction,2022-12-15T13:48:28Z,API
585,401.14,T21VIQ,GBP,Sample transaction,2021-10-21T03:19:35Z,API
586,624.47,3FADH5,NGN,Sample transaction,2021-12-23T04:03:28Z,API
587,777.54,KKR9NW,NGN,Sample transaction,2022-11-11T23:14:50Z,API
588,511.67,TNQ39S,USD,Sample transaction,2022-08-18T04:09:03Z,API
589,786.43,TZX52H,NGN,Sample transaction,2021-05-21T06:14:31Z,API
590,186.56,JR16IE,USD,Sample transaction,2022-09-19T23:15:42Z,API
591,846.99,ZX83D6,GBP,Sample transaction,2021-12-15T08:19:49Z,API
592,890.1,BQ5UJS,GBP,Sample transaction,2022-11-09T20:20:06Z,API
593,374.75,2QD7V9,NGN,Sample transaction,2021-08-06T20:52:04Z,API
594,404.03,IGV9UD,NGN,Sample transaction,2022-02-08T21:37:06Z,API
595,645.53,JFDBHB,GBP,Sample transaction,2021-06-13T07:51:40Z,API
596,717.35,K7WTOW,NGN,Sample transaction,2021-09-21T23:53:15Z,API
597,453.02,130JO8,EUR,Sample transaction,2021-06-18T06:07:12Z,API
598,332.79,MAFCBJ,USD,Sample transaction,2022-10-15T17:33:03Z,API
599,569.88,2GQBOO,NGN,Sample transaction,2022-06-04T20:57:10Z,API
600,358.21,B0HKZ1,USD,Sample transaction,2021-01-27T16:56:34Z,API
601,443.03,ER2C9X,GBP,Sample transaction,2022-03-10T19:21:23Z,API
602,487.93,VJ208N,GBP,Sample transaction,2022-10-28T06:29:44Z,API
603,387.14,JBZDIN,EUR,Sample transaction,2021-09-08T05:15:34Z,API
604,356.22,OBR7CA,EUR,Sample transaction,2021-02-27T17:26:04Z,API
605,266.86,U92FQY,USD,Sample transaction,2022-11-04T21:10:29Z,API
606,350.58,C40BAL,GBP,Sample transaction,2022-01-15T02:47:33Z,API
607,962.54,WWI007,USD,Sample transaction,2021-11-14T15:25:55Z,API
608,912.53,9K3BDA,USD,Sample transaction,2022-03-14T17:13:37Z,API
609,902.21,YK9QHH,NGN,Sample transaction,2021-08-05T16:34:51Z,API
610,388.32,T9K5GO,EUR,Sample transaction,2021-07-11T07:49:29Z,API
611,245.13,3PWK6F,EUR,Sample transaction,2022-03-11T18:41:56Z,API
612,825.68,N24FJO,GBP,Sample transaction,2022-11-23T05:44:16Z,API
613,497.26,9BIML7,GBP,Sample transaction,2021-08-31T01:46:15Z,API
614,271.83,EZT2TU,NGN,Sample transaction,2022-01-23T06:41:42Z,API
615,449.86,83PW1J,EUR,Sample transaction,2022-12-18T01:14:20Z,API
616,906.51,H1E4GY,NGN,Sample transaction,2022-03-23T10:57:05Z,API
617,182.62,2E4B37,EUR,Sample transaction,2022-08-26T18:47:07Z,API
618,679.74,VCNHJF,EUR,Sample transaction,2021-02-16T07:32:33Z,API
619,671.77,O0QZKH,NGN,Sample transaction,2022-12-29T10:18:57Z,API
620,584.32,OP4O4O,USD,Sample transaction,2021-01-29T20:08:40Z,API
621,694.37,7ZG28K,NGN,Sample transaction,2021-07-28T10:28:29Z,API
622,210.19,00CMXN,GBP,Sample transaction,2022-12-29T10:06:10Z,API
623,788.37,U9K1SC,GBP,Sample transaction,2021-10-24T22:21:57Z,API
624,636.4,TUYLVU,NGN,Sample transaction,2022-11-18T16:13:55Z,API
625,861.57,P7ZE8P,GBP,Sample transaction,2021-09-28T22:36:49Z,API
626,543.9,FEVIZE,NGN,Sample transaction,2022-06-14T00:07:11Z,API
627,453.73,FOZ7MM,GBP,Sample transaction,2021-05-04T23:00:18Z,API
628,48.07,3LGMEB,NGN,Sample transaction,2022-02-13T07:50:12Z,API
629,846.67,43SSO4,EUR,Sample transaction,2021-07-07T21:50:48Z,API
630,522.3,WCHPBU,EUR,Sample transaction,2021-11-19T01:20:17Z,API
631,770.71,Y285DO,EUR,Sample transaction,2021-04-11T16:47:25Z,API
632,611.27,R7TPOE,EUR,Sample transaction,2021-01-05T06:43:55Z,API
633,581.44,UP5LHU,USD,Sample transaction,2021-10-12T20:28:12Z,API
634,251.91,4R6G9Q,EUR,Sample transaction,2021-11-23T07:18:19Z,API
635,20.21,PN63VO,GBP,Sample transaction,2021-02-25T16:38:06Z,API
636,743.27,9X7491,EUR,Sample transaction,2022-10-25T21:44:46Z,API
637,800.65,TQH8U9,USD,Sample transaction,2022-09-01T05:14:10Z,API
638,850.94,KGK4Y9,EUR,Sample transaction,2021-04-25T06:05:57Z,API
639,21.05,81AAIY,USD,Sample transaction,2022-02-15T08:33:16Z,API
640,158.56,F6GFFX,EUR,Sample transaction,2022-05-02T22:36:43Z,API
641,213.56,HK4UJ2,USD,Sample transaction,2022-01-07T22:23:37Z,API
642,84.08,ZX3X27,EUR,Sample transaction,2021-04-26T21:28:07Z,API
643,60.85,Y82A87,EUR,Sample transaction,2021-12-22T06:32:33Z,API
644,65.11,YNA4FV,NGN,Sample transaction,2022-07-01T00:44:11Z,API
645,983.34,ZAOZ0D,EUR,Sample transaction,2022-03-17T21:42:00Z,API
646,868.38,QVYVXL,NGN,Sample transaction,2021-01-04T23:10:12Z,API
647,292.97,SP67K9,EUR,Sample transaction,2022-01-20T15:57:03Z,API
648,34.09,HX14DW,EUR,Sample transaction,2021-04-19T22:09:47Z,API
649,691.1,9L3SNI,GBP,Sample transaction,2021-09-20T07:59:16Z,API
650,812.26,OGVPY5,GBP,Sample transaction,2021-07-12T11:57:56Z,API
651,705.2,37NYHA,NGN,Sample transaction,2022-04-03T21:12:44Z,API
652,524.57,Z4BA94,EUR,Sample transaction,2022-07-09T23:52:17Z,API
653,210.34,GWB4OC,USD,Sample transaction,2022-10-14T02:51:45Z,API
654,103.58,M5DJZD,GBP,Sample transaction,2021-11-20T23:52:41Z,API
655,260.07,KUPE7M,USD,Sample transaction,2022-05-24T11:29:25Z,API
656,999.72,379FNG,GBP,Sample transaction,2021-08-29T12:04:36Z,API
657,73.78,D3YY2H,EUR,Sample transaction,2021-12-03T15:28:05Z,API
658,823.05,BR6KIP,NGN,Sample transaction,2021-03-15T06:13:42Z,API
659,373.73,GUNXHG,GBP,Sample transaction,2022-02-12T07:51:00Z,API
660,202.91,48E218,NGN,Sample transaction,2021-11-06T00:02:14Z,API
661,940.31,03782M,USD,Sample transaction,2022-08-02T15:56:03Z,API
662,295.33,83DH66,EUR,Sample transaction,2021-09-13T04:12:22Z,API
663,365.28,75URMU,USD,Sample transaction,2022-01-28T09:51:56Z,API
664,801.98,KSTYUE,USD,Sample transaction,2022-09-14T07:13:01Z,API
665,307.12,SVO8MO,EUR,Sample transaction,2022-12-02T09:48:09Z,API
666,997.17,BCJY5J,EUR,Sample transaction,2021-04-08T03:16:36Z,API
667,494.97,2FFYMM,NGN,Sample transaction,2022-04-24T08:50:58Z,API
668,851.53,V0EEWY,EUR,Sample transaction,2021-12-08T19:52:44Z,API
669,596.43,PVAKIZ,EUR,Sample transaction,2021-03-13T04:09:03Z,API
670,242.38,P2TIU4,NGN,Sample transaction,2022-08-21T14:57:29Z,API
671,812.0,PAZ6C6,USD,Sample transaction,2021-03-21T01:12:02Z,API
672,955.09,EAR1KT,NGN,Sample transaction,2022-12-27T08:50:31Z,API
673,472.67,179H49,EUR,Sample transaction,2021-11-02T20:57:29Z,API
674,664.61,SMR78A,GBP,Sample transaction,2022-01-20T21:24:39Z,API
675,299.08,XWVIFN,EUR,Sample transaction,2022-08-24T04:55:03Z,API
676,889.09,O8JNM8,GBP,Sample transaction,2022-09-27T01:11:40Z,API
677,678.88,6VRPSO,EUR,Sample transaction,2021-11-07T04:31:35Z,API
678,626.65,Y0PTWE,GBP,Sample transaction,2021-08-20T15:29:43Z,API
679,713.7,WPBS3D,NGN,Sample transaction,2022-11-20T17:34:51Z,API
680,532.03,5RYW6K,NGN,Sample transaction,2022-12-29T06:40:59Z,API
681,37.4,T1R1JU,NGN,Sample transaction,2021-09-16T06:53:29Z,API
682,705.95,RQRT8M,GBP,Sample transaction,2021-02-22T06:24:20Z,API
683,331.12,IUKP4S,GBP,Sample transaction,2021-05-11T21:51:14Z,API
684,656.79,X194KF,EUR,Sample transaction,2021-09-23T07:39:31Z,API
685,277.34,JYMPTV,GBP,Sample transaction,2021-02-07T05:18:21Z,API
686,504.39,9359CC,EUR,Sample transaction,2021-11-16T01:35:22Z,API
687,311.59,RR2UGV,GBP,Sample transaction,2021-12-27T09:21:04Z,API
688,60.77,8VPS86,NGN,Sample transaction,2022-04-09T15:45:05Z,API
